Id	Count
41895	758
41942	37
4196	740
41987	929
42027	864
42043	0
42053	54
42063	140
42068	926
4213	2461
42152	0
42181	41
42193	1009
4221	10
42249	666
42264	72
42267	49
42301	31
4231	493
42326	55
42329	268
42346	30
42355	30
42377	150
4240	26
42418	138
4244	76
42449	1
42455	136
42462	3543
42513	82
42571	28
4265	438
42752	181
42766	246
42792	33
42802	228
42825	325
4284	412
42848	1908
42858	56
42866	39
4290	463
42915	71
42919	2887
4294	231
42942	0
42953	103
42972	183
43071	363
43076	128
4308	4155
43083	114
43101	127
43115	28
43129	916
43161	57
43176	146
43191	223
43195	229
43199	0
43225	440
43236	651
43242	87
43250	41
43268	541
43269	334
43286	1413
43302	0
43312	582
43347	78
43371	75
43392	0
43397	6
43398	0
43401	0
43418	0
43427	0
43430	1214
43472	0
43599	2653
43615	2441
43618	537
43649	2733
4366	178
43662	1015
43664	11386
43671	2755
43680	2722
4370	862
43701	454
4373	220
43770	204
43802	2783
43814	6547
43817	1549
43831	3232
43873	2
43877	2562
43884	1579
43893	872
43906	7507
43919	760
43961	163
43974	2101
44035	943
44038	2500
44041	5200
44088	503
44097	1250
44117	1553
44175	5652
44178	7244
4421	87
44214	749
4422	602
44230	7829
44251	717
4426	10
44278	114
4428	264
44290	906
4430	10
44306	50
44330	2356
44362	35
44366	165
44386	1097
44389	262
44399	1345
44419	1315
4442	17
44434	6343
44449	763
44459	151
44476	5067
44488	1159
44492	1200
44504	28631
44529	6170
4454	52
44546	5129
44624	785
44628	104
44640	1884
44684	569
44700	710
44704	710
44705	6633
44725	3312
44747	5211
4475	523
44764	144
44781	315
4479	451
4480	2384
44814	2712
4484	38
44849	2560
44868	12491
44878	642
44928	319
4494	118
44943	1813
44956	3953
44960	829
44965	1405
44967	27938
44987	823
45018	3760
45050	1514
4508	500
45085	2609
45112	6651
45138	10200
4514	62
45153	2136
4517	10
45191	1924
45242	10168
45250	6308
45252	1204
4526	245
45317	691
45343	14
4536	457
45369	1534
4537	4416
45445	3461
45456	1324
45459	1120
45476	741
45503	201
45512	471
45523	559
45571	413
45573	333
4558	866
45595	1401
45598	961
45604	8481
4561	54
45624	5635
45652	46
45675	1025
45688	205
45689	1124
45717	1029
45727	1461
45732	7961
45736	9204
45748	2800
45775	2785
45852	226
45866	1135
45868	995
45912	3856
4592	315
45971	1909
45980	2085
45998	5065
46002	15778
46035	1580
46057	264
46127	28
46128	133
46203	1226
46209	631
4622	283
46238	2708
46240	364
46242	940
46244	1607
46247	282
4626	3666
46266	412
46285	103
46301	777
46320	831
46382	905
46421	904
46443	83
46446	5102
46463	1310
46469	1963
46490	7251
46493	169
4654	1095
46545	860
46582	292
4659	160
46597	7472
46607	237
46613	737
46619	8785
4663	443
46639	2623
4668	649
46687	3013
46702	2063
46763	773
46764	526
4677	156
46794	148
46816	1082
46819	228
4682	1337
46862	814
46882	1214
46902	9410
46936	1351
4694	424
46958	63800
47020	309
47049	1748
4705	1326
47055	3022
47066	3132
47069	1064
4707	1534
47077	974
47127	656
47134	807
47136	1824
47153	849
47167	722
47175	2419
4721	1378
47221	5221
4726	0
47268	421
47286	2299
47290	641
47315	432
47317	1617
47330	1059
4737	19
47420	707
47424	158
47432	15870
4744	580
47479	299
4748	643
4751	1055
47510	1257
47600	2755
47603	2038
47611	1515
47621	390
47635	810
4767	637
47670	493
47710	7947
47733	935
4774	163
47752	1795
47766	330
47795	4286
47806	1253
47814	3646
47829	1053
47838	1092
47897	4923
4791	471
47926	2263
47930	10748
47971	374
47987	445
48001	1289
48055	728
48058	1108
48080	339
48146	2255
48170	4922
48178	2049
48211	4451
48225	1001
48266	101554
48280	10
48281	3746
48295	1230
48301	129
48351	1295
48366	1142
48386	656
48398	111
4843	818
48438	646
48444	386
4847	100
48478	344
48482	986
48486	3750
4851	160
48516	2164
48541	1573
48599	154
4860	309
48603	379
4862	133
48653	410
48686	854
48707	6762
48747	284
4875	859
4876	2496
48773	769
4878	1558
48788	4110
48792	112
48819	963
48835	574
4885	2135
48852	494
4886	822
48865	3952
48883	4274
48910	975
48924	1945
48951	576
4901	286
49038	82
49048	361
4905	154
49059	690
49081	133323
49099	832
49112	258
4913	472
49149	2837
4915	798
49183	2482
49193	2081
49197	4213
49205	783
4921	488
49213	11793
49232	5597
49274	598
49295	935
49304	821
49308	2403
4933	1217
4936	730
49366	306
49372	3363
49373	129
4939	1242
49399	1222
49409	3693
4941	727
4945	812
4947	530
49489	6359
4950	382
49517	289
4952	326
49522	1348
49589	6128
49594	1081
49649	737
49696	1416
49746	889
49753	2002
49770	160
49795	819
4981	1407
49818	827
4982	246
49832	1372
49838	1700
49854	2361
49864	4255
49873	806
49888	428
4989	540
49898	48
4990	4
49909	1136
49918	6564
49923	1222
49928	32
49946	0
4996	417
49970	2724
49976	80489
49979	5831
4999	61
49992	1052
5000	1
50039	2139
50068	581
5007	335
50071	983
50077	487
50104	15
5011	458
5013	184
50131	2211
50159	104
5016	665
50160	932
50212	2751
50215	759
50249	1164
5026	125
50268	801
50299	500
50316	767
50323	14
50335	2287
50390	1160
5041	756
50429	342
50449	3912
5048	1178
50491	1046
50516	2469
50531	5507
50536	1235
50539	2652
50542	2699
5058	825
50583	587
50593	157
50607	424
50616	104
50618	3601
50625	2072
5063	1264
5064	232
50647	7986
5066	2569
50707	969
50712	1405
5072	210
50786	1222
50793	150
5084	36
5088	76
50882	169
50894	32600
5091	111
50913	277
50947	572
5095	431
50996	2969
5107	3
51103	1209
51110	8836
5112	10
51130	3318
51153	1516
51171	541
5119	903
51197	2226
51212	7151
51217	482
51228	1365
5127	224
51287	1348
5135	134
51365	1279
51375	981
51378	1864
5140	355
51407	1952
51415	1823
51420	170
51426	3865
51430	9285
51443	1903
51455	2433
5148	1354
51483	389
51492	6370
51499	6752
51528	1045
51558	215
51562	1725
51603	3096
5164	180
51650	902
51654	72
51686	6397
51697	1473
51707	295
51722	673
51734	7523
51806	2848
5182	164
51846	851
51868	323
51893	1710
51907	3344
51946	320
5196	138
51967	133
51998	109
52012	84
5202	1059
52021	931
52050	1562
52055	805
5206	115
52073	905
5209	3966
52126	1266
52130	1221
52144	1122
52156	517
52165	425
52172	2200
52185	4454
52206	48
52208	7671
52222	426
52248	165
52267	2009
5227	2716
52315	0
5233	5061
52334	875
52337	1735
52349	983
52368	6684
52375	710
52432	347
52438	1690
52446	789
52451	2939
52456	1414
52463	295
5247	16
52476	902
52489	3836
5249	622
52499	510
5250	260
52505	451
52520	343
52521	125
52532	2302
52537	1597
52539	1507
52550	2237
52553	5282
52587	1459
52665	1992
52670	1168
5270	586
52701	2212
52709	607
52718	569
5275	106
52763	2395
5278	294
52829	1988
52839	115
52841	2185
52847	2633
52875	1392
52924	275
52956	388
5296	405
52960	10
52972	232
52976	80
52979	1325
53004	378
53025	0
53027	2872
53029	0
53046	1697
53053	11
53067	126
53076	251
53079	224
5308	0
53080	212
53091	137
53103	607
53105	565
53106	23
53123	434
53125	214
53133	157
53153	98
53167	169
53168	0
53169	613
53172	396
53186	0
53187	143
5319	167
53220	180
53226	2180
53238	2306
53239	24
5324	490
53246	1348
53254	3490
53259	303
53267	95
53282	0
53286	296
5330	11
53302	636
53314	161
53316	80
53318	2789
53331	480
53334	61
53342	758
53343	1489
53349	747
53350	208
53360	145
53366	291
5337	773
53372	319
53373	58
53378	0
53381	3706
53395	90
53401	514
53402	297
53428	16
53430	37
53431	132
53434	2
53437	537
53443	426
53446	214
5345	1176
53452	0
53462	246
53468	107
5347	74
53475	325
53481	1496
53484	279
53492	362
53495	214
53498	201
53499	10
5350	664
53500	323
53501	1140
53503	14
53525	278
53526	135
53529	185
53535	498
53542	1548
53554	1525
53558	10
53561	30
53562	319
53567	1298
53569	113
53570	3
53576	853
53585	541
5359	31
53596	1325
53601	1927
53605	339
53611	16
53615	858
53628	194
5363	36
53647	758
53659	276
5366	83
53660	349
53665	0
53669	1666
53672	297
53673	2316
5368	1
53684	193
53685	1040
5369	108
53701	157
5371	437
53721	388
53722	50
53728	4330
53731	637
53747	82
53753	133
5377	335
53776	852
53777	316
53785	2182
53796	215
53811	1838
53812	554
53815	160
53818	213
53824	3
53848	1600
53858	74
53859	330
53862	3
53863	1
53868	1
5387	948
53870	428
53872	3
53877	532
53888	116
53893	1611
53900	0
53902	618
53903	659
53939	351
53947	10531
53949	0
53952	369
53956	290
53961	143
53964	0
53972	175
53981	339
53986	404
53989	148
53995	116
5400	1204
54005	188
54007	0
5403	33
54036	603
54042	841
54048	36
54052	0
54064	89
5407	604
54071	1369
54086	1287
54089	1
54128	94
54129	5
54134	3
54144	662
54157	1276
54160	0
54166	382
54171	67
54179	0
54181	309
54195	991
54198	1797
54202	507
54208	12
54219	16
54223	354
54226	47
54227	2982
54230	38
54239	2
54242	101
54244	175
54256	231
54260	1
54283	393
54285	157
5431	1271
54329	1626
54330	217
54335	1267
54349	825
54352	0
5436	250
54365	368
54366	33
54372	624
54384	240
54391	230
54393	54
54395	295
54407	218
54408	493
54419	185
54426	2
54427	248
54437	127
54441	946
54444	40
54448	181
54450	927
54454	1858
54458	883
5446	1410
54461	14
54462	0
54469	1200
54471	687
54487	349
54502	408
54508	116
54511	390
54514	834
54521	707
54525	672
54535	205
54541	928
54550	37
54554	755
54564	160
54567	1161
54583	179
54589	268
54596	67
54598	416
5460	207
54611	859
54615	208
54616	169
54622	1
54632	14330
54633	385
54659	1
5466	1763
54667	179
54669	1024
54670	831
54674	1757
54675	2209
54676	350
54683	2524
54686	336
54694	2780
54703	541
54709	355
54710	455
54722	125
54723	0
54736	1527
54761	0
54768	34
54781	119
54784	1
54789	1
54790	4
54809	393
54813	540
54819	72
54846	98
54850	146
54852	599
54858	419
54865	4
54868	619
54870	737
54886	18
54890	1284
54893	451
54902	305
54926	1
54954	716
54956	219
54961	806
54962	26
54972	4
54991	759
54997	0
54999	29
55005	589
5502	258
55029	90
55034	1736
55036	0
55039	59
5504	1139
55041	192
55049	26
55052	273
55055	1226
5506	623
55060	1574
55062	1
55067	818
55073	452
55077	355
55088	1742
55099	779
55105	389
55114	2426
55123	345
55125	559
55126	0
55161	946
55172	177
55179	324
55180	891
55183	114
55185	510
55190	254
55191	363
55193	146
55201	67
55204	664
55205	898
55208	224
55213	192
55224	206
55226	360
55237	396
55240	27
55242	209
55245	565
55252	143
55263	267
55272	7467
55274	2368
55276	112
55279	924
5530	223
55306	143
55318	1263
55319	604
55321	3248
55335	610
55341	605
55349	96
55351	725
55353	260
55358	1
5536	229
55362	36429
55365	82
55374	121
55375	17804
55381	527
55384	787
55401	137
55406	437
55407	1484
55415	3520
55417	4635
55421	120
55422	974
55443	402
55454	499
55467	252
55478	34
55508	311
55511	747
55519	732
55534	792
55543	1
55545	437
55548	201
55550	349
55552	3086
55559	394
55561	263
55566	11
55570	950
55575	738
55584	591
55589	221
55592	565
55595	2404
55597	936
55599	1402
55627	1972
55629	35
55630	70
55631	4814
55634	30
55636	733
55644	2002
55660	244
55666	5
55668	123
55669	643
55671	0
55679	396
55681	110
55698	49
55699	98
55706	2141
55709	181
55719	10
55723	142
55731	1253
55733	288
55747	5148
55752	653
55759	326
55766	491
55774	548
5578	975
55782	1
55788	492
55790	1718
55796	135
55802	1452
55803	296
55814	1489
55818	899
55837	156
55838	868
55855	157
55857	1032
55868	432
55871	4
55876	197
55881	65
55886	0
55887	182
55891	727
55902	246
55912	892
55928	663
55939	1270
55945	970
55950	661
55969	2645
5598	851
55981	641
55990	75
55993	250
55999	5246
56002	201
56003	51
56026	112
56033	229
56048	40
56064	2656
5607	105
56070	309
56074	1172
56077	1511
56081	291
56089	1531
56093	1
56095	2
5610	1556
56115	408
56117	329
56118	3988
5612	79
56129	256
5614	1120
56140	1509
56141	341
56146	461
56149	6518
56150	1425
56169	891
56176	6609
56196	308
56203	196
56206	351
56211	118
56214	188
56215	273
56218	756
56236	0
56256	446
56259	0
56261	737
56267	382
56272	65
56278	0
56289	239
56291	8
56314	23
56318	2905
56326	9
56328	34
5633	677
56341	506
56344	155
56345	454
56350	160
56354	534
56363	165
56370	28
56376	424
56384	184
56396	544
56399	609
56408	321
56409	452
56418	110
56421	502
56426	524
56427	250
56431	82
56432	1468
56434	526
56440	873
56448	0
5645	224
56467	30
56469	259
5647	2
56470	585
56499	13
5651	299
56512	698
56515	34
56525	500
56531	1185
56546	277
56547	362
56559	298
5656	307
56565	169
56568	91
56572	717
56582	1179
56587	2
5659	660
56593	6
56603	1128
56605	923
56610	1173
56614	566
56625	233
56631	668
56638	1293
5664	364
56646	95
56671	547
56682	79
56684	8803
56687	5
56690	1889
56700	20
56717	169
56720	890
56726	46
56744	284
5675	1117
56758	6
56771	17
56772	1154
56780	104
56789	220
56792	848
56804	0
56812	734
56819	91
56830	320
56831	94
56835	20
56838	949
56839	10
56840	28601
56845	0
56853	672
56856	178
56860	533
56863	1221
56864	324
56872	765
56876	1156
56894	0
56896	197
56897	26
56911	37
56920	3103
56934	1009
56942	1295
56952	254
56966	555
56996	9860
57002	185
57008	0
57010	433
57015	0
57016	619
57034	65
57045	40
57049	6947
57059	418
57071	3901
57078	86
57088	560
57091	591
57098	566
5710	149
57100	671
57101	6
57112	93
57128	3832
57129	730
57140	618
57141	302
57167	1604
57169	104
57178	320
57179	495
57185	14
57198	210
57204	8
57208	1254
57217	1070
57220	489
57234	173
57237	50
57252	175
57253	263
57263	1087
57274	1848
57277	138
57280	122
57282	239
57286	244
57287	1348
57291	172
57295	1885
57302	77
57322	260
57334	3334
57335	649
57357	198
5737	100
57370	2029
57383	166
57391	326
57397	58
57399	863
57402	1119
5742	90
57421	1051
57424	79
57430	818
57433	0
57435	359
57465	434
57472	564
57474	664
57476	1106
57488	369
57494	323
57508	1200
57513	758
57524	1096
57526	6
57527	159
57528	121
57534	2282
57535	300
57537	609
57555	245
57558	72
57568	657
57574	408
57575	0
57580	694
57581	1064
57592	76
57595	609
57600	1958
57603	2946
57608	1667
57609	553
57613	182
57631	604
57632	176
57643	6
57647	146
57666	283
57671	307
57676	1762
57696	480
5771	294
57720	239
57727	466
57728	120
57730	725
57735	2403
57737	74
57749	1298
57750	1931
57756	425
5776	4151
57760	1850
57776	17
57784	989
57823	765
57832	263
57840	1034
57855	595
57857	754
57860	172
57864	221
57865	150
57868	433
57869	627
5787	29
57870	387
57886	1535
5789	31
57891	1447
57904	575
57905	327
57914	167
57923	135
57935	4355
57936	5090
57940	61
57947	719
57957	1086
57965	112
57975	167
57997	2932
58011	403
58016	6
58026	129
58036	1014
58051	279
58055	1232
58058	41
58063	313
58065	105
58066	4
58068	164
5807	771
58073	774
58076	184
58077	335
58114	1213
58115	0
58117	409
58119	271
5812	213
58125	1150
58130	2352
58150	563
58158	544
58161	1531
58162	244
58170	667
5818	80
58183	803
58184	97
58188	6623
58191	549
58201	1162
58205	293
58213	373
58220	358
58225	930
58227	4
58229	334
58239	675
58244	337
58264	371
58267	271
58282	1876
58285	7
58289	0
58296	0
58299	306
58321	441
58333	119
58356	1077
5836	1814
58361	443
58363	273
58366	4
58370	388
58381	564
58387	542
58389	287
58391	179
58396	244
58404	595
58405	394
58412	60
58418	37
58421	65
58427	1168
58428	66
58431	0
5844	265
58442	315
58450	6
58456	148
58466	17
5847	265
58472	6
58475	67
58476	496
58479	1
58489	730
5849	304
58492	2224
58493	3521
5850	1594
58505	371
58509	144
58511	218
58519	584
58521	0
58525	361
58535	0
58539	463
58541	447
58549	2053
5855	2
58550	267
58560	151
58561	27
58563	15
58574	2
58580	0
58584	2
58587	1884
58601	520
58602	149
58603	710
58607	1838
58609	1223
58612	707
58613	420
58627	158
58628	2359
5863	299
58631	764
58634	1787
58636	835
58638	147
58639	6
58640	301
58651	1146
58654	1181
58658	575
58669	21
58672	0
58675	128
5868	858
58689	55
58694	358
58696	469
58698	7
58699	14
58701	7
5871	3055
58712	1793
58717	4
58731	11
58734	489
58746	622
58753	259
58765	94
58767	156
58772	804
58774	104
58783	505
58790	397
58802	1182
58804	329
58814	123
58815	1063
58823	3
58837	293
58848	0
58851	344
58853	57
58856	185
58857	35
58867	74
58869	266
5888	9
58880	3
58885	208
58887	1
5889	361
58897	1615
58899	630
5890	31
58910	180
58918	289
58928	1568
5894	89
58952	8
58953	6
58960	301
58971	55
58976	724
5898	234
58989	306
5899	744
58990	1610
59002	12
59011	513
59014	1063
59023	449
59028	115
59042	856
59050	28
59053	209
59056	166
59062	2009
59065	29
59067	727
59068	380
59070	438
59073	100
59078	50
59081	6
59082	192
59083	1714
59095	203
59098	1448
59100	375
59105	525
59112	268
59119	294
5912	744
59137	671
59147	1690
59151	258
59152	468
5916	951
59166	431
59168	1694
5917	366
59173	780
59184	1134
59188	443
59190	125
59196	13
59197	3
59205	6
59232	151
59234	107
5924	119
59244	1
59248	104
59267	0
5927	1022
59270	455
59272	241
59280	1025
59296	564
59302	2115
59315	44
59322	52
59333	0
59338	68
59346	888
59351	8
59352	366
59353	209
59354	248
59359	599
59362	20
59364	279
59368	250
59372	45
59377	14
59381	6
59382	183
59384	537
59388	44
59391	208
59396	11
59402	38
59417	550
5942	220
59434	910
59435	1280
59472	163
59482	358
59491	0
59508	41
59515	225
59542	1609
59544	1009
59546	539
59549	643
59553	419
59558	0
59578	139
59579	697
59582	0
59584	247
59597	16
59598	757
59609	1007
59624	101
59625	519
59628	1
59642	419
59649	3
59655	33
59665	469
59668	621
59669	230
59672	15
59673	157
59689	2
59690	3
59697	177
59698	215
5970	244
59700	9
59703	1
59705	1400
5971	21
59723	21
59726	0
59740	80
59746	21
59747	1272
59751	112
59759	2
59760	14
59763	0
59768	135
59770	15
59771	12
59775	2
59778	129
5979	1381
59791	0
59796	1339
59801	545
59814	441
59827	190
59830	43
59833	974
59836	387
59838	241
59843	22
59846	1538
59862	415
59876	6
59887	54
59894	101
59900	58
5991	914
59919	369
59928	1416
59936	229
59940	243
59944	1411
59951	433
59952	15
59958	1608
59964	85
59987	830
59988	398
59991	120
59994	361
60000	783
60002	0
60004	717
60008	354
60018	48
60028	5
60033	1362
6005	14
60051	3148
60052	18
60067	431
60085	348
60086	62
60089	1241
60091	85
60095	198
6011	1687
60115	571
60116	464
60118	262
60123	206
60132	543
60136	1810
6014	470
60144	0
60149	86
6015	352
60162	466
60163	1
60177	111
60182	17
60187	2
60194	194
60206	0
60215	644
60216	2199
60222	1134
60232	142
60243	1698
60250	2225
60255	1736
60270	2943
60282	691
60283	166
60300	113
60319	2799
60328	25
60329	444
60331	1206
60337	152
60338	211
60345	190
60346	222
60349	1031
60352	65
6037	3772
60370	2
60374	106
60378	82
60392	111
60402	126
60406	181
60418	1
60419	9
60422	468
60425	406
60426	1770
60445	8
60450	171
60456	25
60458	324
60467	0
60482	160
60487	988
60489	856
60490	141
60492	253
60493	4
60498	382
60508	1290
60517	205
60518	41
60551	235
60557	0
60558	79
60560	0
60562	98
60564	223
60565	58
6057	512
60578	501
60581	127
60585	372
60591	86
60608	317
60616	190
60626	5140
60627	453
60634	780
60635	2
60638	65
60664	2167
60665	65
6067	322
60671	1042
60676	1309
60698	318
60729	362
60737	339
60739	8
60743	1805
60751	28
60752	47
60756	159
60758	90
60761	1010
60768	507
60769	314
60771	883
60773	1791
60779	77
60780	212
60784	136
60791	27
60793	2450
60796	1450
60810	23
60814	443
60815	1060
60825	0
60835	420
60847	151
60849	113
6085	0
60850	409
60855	161
60867	1407
60873	958
60879	81
60887	1988
60889	9
60890	776
60897	656
60928	339
60931	34
60945	336
60949	64
60951	2459
60956	780
6096	183
60981	329
60987	407
60988	27
61000	868
61020	265
6103	572
61032	1091
61039	335
61042	175
61043	238
61055	2
61066	10
6107	3
61074	1287
61075	552
61076	141
61078	573
6108	3019
61081	114
61097	3
61103	305
61114	128
61116	422
61121	236
61122	1066
61127	303
61134	389
61142	0
61153	1288
61159	1331
61161	1724
61164	74
61183	213
61189	560
61190	221
61208	1049
61212	86
61219	929
61222	33
61223	1642
61227	92
61229	488
61239	370
61258	89
61278	17
61279	125
61284	329
61288	218
61292	221
61293	842
61298	23
61304	469
61307	168
61322	544
61350	267
61354	43
61367	1230
61374	70
61382	345
61383	386
61402	979
61403	64
61408	1362
61409	1254
61420	87
61441	1220
61442	209
61462	20
61465	380
61470	4607
61471	223
61476	90
61486	1530
61496	201
61503	377
61504	17
61508	719
61517	725
61523	105
61526	30
61530	47
61532	451
61536	2
61541	632
61544	406
61550	265
61551	764
61553	192
61556	77
61567	2750
61570	868
61576	321
61577	1305
61584	755
61588	527
61593	33
61595	3843
61605	57
61618	0
61632	68
61642	1058
61675	214
61677	1757
61690	101
61692	843
61701	280
61703	93
61705	1229
61715	2116
61720	2537
61746	414
61750	895
61763	1221
61765	912
61771	555
61794	238
61798	722
61804	258
61815	305
61819	374
61830	136
61839	46
61858	11
61863	954
61874	1632
61885	141
61893	294
61907	989
61910	119
61912	2303
61924	1735
61939	370
61945	812
61946	556
61948	1
61965	1159
61967	408
61971	315
61987	34
61988	237
61995	1
62000	1037
62003	1079
62004	1034
62017	919
62026	153
62029	298
62034	416
62040	4753
62041	1
62053	40
62057	1257
62059	170
62063	672
62071	301
62078	19
62086	153
62091	59
62100	73388
62103	130
62114	26
62120	4166
62121	553
62130	47
62153	2963
62165	66
62166	242
62168	669
62169	125
62171	68
62172	92
62181	2569
62182	1807
62198	233
62199	282
62213	4685
62219	1451
62225	183
62226	432
62230	119
62231	992
62232	85
62244	305
62254	556
62255	5
62263	87
62271	199
62285	638
62297	912
62299	407
62300	44
62301	597
62305	3836
62314	116
62323	138
62333	0
62335	555
62340	484
62345	1135
62351	1593
62352	1404
62359	2
62362	2672
62367	109
62377	1865
62380	134
62386	22
62389	1340
62401	670
62424	899
62426	1084
62432	761
62439	565
62447	1098
62462	557
62463	180
62467	809
62470	1372
62475	18
62477	404
62480	393
62484	611
62488	40
62493	853
62502	222
62522	0
62535	97
62537	370
62548	4
62556	365
62563	1688
62576	80
62577	2185
62581	136
62583	1499
62603	381
62611	2694
62613	189
62622	118
62633	9
62634	126
62643	37
62645	170
62651	384
62658	1104
62663	2104
62676	306
62685	1466
62693	1735
62702	362
62703	2345
62704	284
62706	1311
62709	761
62711	975
62716	0
62718	597
62720	315
62721	391
62747	1343
62751	1343
62765	455
62769	190
62780	159
62787	221
62789	1954
62805	66
62809	289
62820	3458
62821	995
62826	498
62835	681
62836	353
62871	464
62872	1039
62880	1737
62886	437
62912	434
62914	121
62922	1375
62929	557
62938	36
62962	655
62964	1834
62971	409
62975	193
62977	0
62979	249
62985	705
62986	3146
63001	4271
63006	469
63007	79
63011	483
63038	816
63047	1976
63053	255
63088	1188
63092	1445
63093	386
63102	1377
63104	2
63107	66
63125	134
63145	352
63151	1795
63152	395
63156	1292
63157	536
63159	2608
63163	143
63173	1193
63180	159
63200	200
63202	459
63204	185
63206	455
63217	158
63240	2085
63257	94
63269	373
63272	544
63277	167
63290	23
63293	1442
63328	50
63341	438
63347	1106
63352	857
63354	496
63364	465
63378	339
63379	224
63381	0
63382	759
63395	95
63397	200
63398	675
63400	242
63413	226
63416	77
63419	259
63435	19
63441	875
63442	419
63454	420
63464	364
63465	64
63484	358
63503	100
63507	1203
63511	417
63526	18
63532	858
63542	173
63547	294
63558	569
63568	1497
63620	1304
63624	115
63632	162
63648	86
63653	20
63657	147
63678	767
63687	119
63692	5
63702	1959
63703	227
63709	458
63710	11
63717	794
63727	678
63733	131
63742	472
63744	650
63746	392
63747	1654
63751	1870
63754	2079
63756	449
63772	459
63774	130
63780	232
63813	705
63815	905
63828	500
63837	207
63868	186
63869	108
63881	155
63882	563
63889	352
63899	269
63909	12
63913	202
63914	723
63919	105
63935	1337
63937	1025
63946	2576
63952	510
63955	419
63966	0
63967	1233
63972	125
63978	413
63981	67
64000	534
64009	1358
64010	151
64011	402
64018	59
64023	5327
64029	105
64044	497
64049	2
64065	213
64066	83
64110	952
64111	577
64112	467
64117	573
64125	11
64130	598
64138	169
64144	195
64167	37
64172	176
64175	160
64179	67
64181	0
64193	6722
64196	738
64212	496
64249	367
64261	2952
64271	1404
64272	3879
64274	275
64285	1228
64288	16
64295	298
64298	341
64300	1333
64308	419
64312	49
64314	2
64318	295
64322	91
64327	721
64330	92
64332	1276
64345	145
64347	604
64358	190
64370	87
64372	1248
64375	365
64377	0
64385	402
64392	608
64397	5058
64420	334
64421	818
64437	301
64448	1090
64469	677
64485	134
64498	413
64543	613
64545	520
64561	4785
64600	4121
64601	394
64608	2288
64617	91
64620	316
64625	396
64642	2271
64644	650
64654	2296
64656	13
64658	1305
64667	1418
64672	75
64676	36
64680	660
64683	0
64684	959
64685	575
64696	585
64704	1353
64710	1558
64719	345
